,Año,Modelo,Precio,Kms,Transmision,t_combustible,Rendimiento,Href
1094,2014,Traverse,$14.790.000 CLP,165000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2014-chevrolet-traverse-3-6-lt-auto-4wd/CP-AD-7973022/?Cr=11
1095,2015,Outback,$18.690.000 CLP,110000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2015-subaru-outback-2-5i-cvt-limited-se-4wd/CP-AD-7979836/?Cr=0&gts=CP-AD-7979836&gtsSaleId=CP-AD-7979836&gtsViewType=topspot&rankingType=topspot
1096,2016,Sail,$7.300.000 CLP,51000,Manual,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2016-chevrolet-sail-sail-classic-nb-1-4l/CL-AD-12818354/?Cr=0&gts=CL-AD-12818354&gtsSaleId=CL-AD-12818354&gtsViewType=showcase&rankingType=showcase
1097,2018,Boxer,$22.990.000 CLP,68951,Manual,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2018-peugeot-boxer-l2h2/CP-AD-7927966/?Cr=0&gts=CP-AD-7927966&gtsSaleId=CP-AD-7927966&gtsViewType=showcase&rankingType=showcase
1098,2019,Rexton,$25.750.000 CLP,93025,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-ssangyong-rexton-2-2d-auto-yrx201/CL-AD-12865556/?Cr=0&gts=CL-AD-12865556&gtsSaleId=CL-AD-12865556&gtsViewType=showcase&rankingType=showcase
1099,2019,V40,$24.800.000 CLP,61000,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-volvo-v40-2-0-d2-auto-momentum/CL-AD-12835361/?Cr=0&gts=CL-AD-12835361&gtsSaleId=CL-AD-12835361&gtsViewType=showcase&rankingType=showcase
1100,2019,Impreza,$18.290.000 CLP,21000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-subaru-impreza-2-0i-cvt-auto-xs-4wd/CP-AD-7971868/?Cr=1
1101,2007,Expedition,$15.990.000 CLP,123500,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2007-ford-expedition-eddie-bauer-4x4/CP-AD-7959969/?Cr=2
1102,2022,Corolla,$27.460.800 CLP,,Automática,Híbrido,,https://www.chileautos.cl/vehiculos/detalles/2022-toyota-corolla-sd-cvt-hibrido-1-8/CP-AD-7916503/?Cr=3
1103,2019,Durango,$29.900.000 CLP,49000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-dodge-durango-3-6-limited-4wd/CP-AD-7906360/?Cr=4
1104,2018,118,$21.890.000 CLP,20000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2018-bmw-118-1-5-118i-a-millennial-5p/CP-AD-7988840/?Cr=5
1105,2019,Tiggo,$13.980.000 CLP,37000,Manual,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-chery-tiggo-7-1-5-glx/CP-AD-7925777/?Cr=6
1106,2018,V40,$21.590.000 CLP,70500,Manual,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2018-volvo-v40-2-0-d2-r-design/CP-AD-7953409/?Cr=7
1107,2016,Grand,$14.890.000 CLP,119907,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2016-suzuki-grand-nomade-2-4-auto-glx-ltd-nav-4wd/CP-AD-7971941/?Cr=9
1108,2019,E-Pace,$37.900.000 CLP,47000,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-jaguar-e-pace-2-0-d180-auto-4wd/CP-AD-1260490/?Cr=10
1109,2014,Traverse,$14.790.000 CLP,165000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2014-chevrolet-traverse-3-6-lt-auto-4wd/CP-AD-7973022/?Cr=11
1110,2015,Outback,$18.690.000 CLP,110000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2015-subaru-outback-2-5i-cvt-limited-se-4wd/CP-AD-7979836/?Cr=0&gts=CP-AD-7979836&gtsSaleId=CP-AD-7979836&gtsViewType=topspot&rankingType=topspot
1111,2016,Sail,$7.300.000 CLP,51000,Manual,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2016-chevrolet-sail-sail-classic-nb-1-4l/CL-AD-12818354/?Cr=0&gts=CL-AD-12818354&gtsSaleId=CL-AD-12818354&gtsViewType=showcase&rankingType=showcase
1112,2018,Boxer,$22.990.000 CLP,68951,Manual,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2018-peugeot-boxer-l2h2/CP-AD-7927966/?Cr=0&gts=CP-AD-7927966&gtsSaleId=CP-AD-7927966&gtsViewType=showcase&rankingType=showcase
1113,2019,Rexton,$25.750.000 CLP,93025,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-ssangyong-rexton-2-2d-auto-yrx201/CL-AD-12865556/?Cr=0&gts=CL-AD-12865556&gtsSaleId=CL-AD-12865556&gtsViewType=showcase&rankingType=showcase
1114,2019,V40,$24.800.000 CLP,61000,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-volvo-v40-2-0-d2-auto-momentum/CL-AD-12835361/?Cr=0&gts=CL-AD-12835361&gtsSaleId=CL-AD-12835361&gtsViewType=showcase&rankingType=showcase
1115,2019,Impreza,$18.290.000 CLP,21000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-subaru-impreza-2-0i-cvt-auto-xs-4wd/CP-AD-7971868/?Cr=1
1116,2007,Expedition,$15.990.000 CLP,123500,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2007-ford-expedition-eddie-bauer-4x4/CP-AD-7959969/?Cr=2
1117,2022,Corolla,$27.460.800 CLP,,Automática,Híbrido,,https://www.chileautos.cl/vehiculos/detalles/2022-toyota-corolla-sd-cvt-hibrido-1-8/CP-AD-7916503/?Cr=3
1118,2019,Durango,$29.900.000 CLP,49000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-dodge-durango-3-6-limited-4wd/CP-AD-7906360/?Cr=4
1119,2018,118,$21.890.000 CLP,20000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2018-bmw-118-1-5-118i-a-millennial-5p/CP-AD-7988840/?Cr=5
1120,2019,Tiggo,$13.980.000 CLP,37000,Manual,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-chery-tiggo-7-1-5-glx/CP-AD-7925777/?Cr=6
1121,2018,V40,$21.590.000 CLP,70500,Manual,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2018-volvo-v40-2-0-d2-r-design/CP-AD-7953409/?Cr=7
1122,2016,Grand,$14.890.000 CLP,119907,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2016-suzuki-grand-nomade-2-4-auto-glx-ltd-nav-4wd/CP-AD-7971941/?Cr=9
1123,2019,E-Pace,$37.900.000 CLP,47000,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-jaguar-e-pace-2-0-d180-auto-4wd/CP-AD-1260490/?Cr=10
1124,2014,Traverse,$14.790.000 CLP,165000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2014-chevrolet-traverse-3-6-lt-auto-4wd/CP-AD-7973022/?Cr=11
1125,2015,Outback,$18.690.000 CLP,110000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2015-subaru-outback-2-5i-cvt-limited-se-4wd/CP-AD-7979836/?Cr=0&gts=CP-AD-7979836&gtsSaleId=CP-AD-7979836&gtsViewType=topspot&rankingType=topspot
1126,2016,Sail,$7.300.000 CLP,51000,Manual,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2016-chevrolet-sail-sail-classic-nb-1-4l/CL-AD-12818354/?Cr=0&gts=CL-AD-12818354&gtsSaleId=CL-AD-12818354&gtsViewType=showcase&rankingType=showcase
1127,2018,Boxer,$22.990.000 CLP,68951,Manual,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2018-peugeot-boxer-l2h2/CP-AD-7927966/?Cr=0&gts=CP-AD-7927966&gtsSaleId=CP-AD-7927966&gtsViewType=showcase&rankingType=showcase
1128,2019,Rexton,$25.750.000 CLP,93025,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-ssangyong-rexton-2-2d-auto-yrx201/CL-AD-12865556/?Cr=0&gts=CL-AD-12865556&gtsSaleId=CL-AD-12865556&gtsViewType=showcase&rankingType=showcase
1129,2019,V40,$24.800.000 CLP,61000,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-volvo-v40-2-0-d2-auto-momentum/CL-AD-12835361/?Cr=0&gts=CL-AD-12835361&gtsSaleId=CL-AD-12835361&gtsViewType=showcase&rankingType=showcase
1130,2019,Impreza,$18.290.000 CLP,21000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-subaru-impreza-2-0i-cvt-auto-xs-4wd/CP-AD-7971868/?Cr=1
1131,2007,Expedition,$15.990.000 CLP,123500,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2007-ford-expedition-eddie-bauer-4x4/CP-AD-7959969/?Cr=2
1132,2022,Corolla,$27.460.800 CLP,,Automática,Híbrido,,https://www.chileautos.cl/vehiculos/detalles/2022-toyota-corolla-sd-cvt-hibrido-1-8/CP-AD-7916503/?Cr=3
1133,2019,Durango,$29.900.000 CLP,49000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-dodge-durango-3-6-limited-4wd/CP-AD-7906360/?Cr=4
1134,2018,118,$21.890.000 CLP,20000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2018-bmw-118-1-5-118i-a-millennial-5p/CP-AD-7988840/?Cr=5
1135,2019,Tiggo,$13.980.000 CLP,37000,Manual,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-chery-tiggo-7-1-5-glx/CP-AD-7925777/?Cr=6
1136,2018,V40,$21.590.000 CLP,70500,Manual,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2018-volvo-v40-2-0-d2-r-design/CP-AD-7953409/?Cr=7
1137,2016,Grand,$14.890.000 CLP,119907,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2016-suzuki-grand-nomade-2-4-auto-glx-ltd-nav-4wd/CP-AD-7971941/?Cr=9
1138,2019,E-Pace,$37.900.000 CLP,47000,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-jaguar-e-pace-2-0-d180-auto-4wd/CP-AD-1260490/?Cr=10
1139,2014,Traverse,$14.790.000 CLP,165000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2014-chevrolet-traverse-3-6-lt-auto-4wd/CP-AD-7973022/?Cr=11
1140,2015,Outback,$18.690.000 CLP,110000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2015-subaru-outback-2-5i-cvt-limited-se-4wd/CP-AD-7979836/?Cr=0&gts=CP-AD-7979836&gtsSaleId=CP-AD-7979836&gtsViewType=topspot&rankingType=topspot
1141,2016,Sail,$7.300.000 CLP,51000,Manual,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2016-chevrolet-sail-sail-classic-nb-1-4l/CL-AD-12818354/?Cr=0&gts=CL-AD-12818354&gtsSaleId=CL-AD-12818354&gtsViewType=showcase&rankingType=showcase
1142,2018,Boxer,$22.990.000 CLP,68951,Manual,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2018-peugeot-boxer-l2h2/CP-AD-7927966/?Cr=0&gts=CP-AD-7927966&gtsSaleId=CP-AD-7927966&gtsViewType=showcase&rankingType=showcase
1143,2019,Rexton,$25.750.000 CLP,93025,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-ssangyong-rexton-2-2d-auto-yrx201/CL-AD-12865556/?Cr=0&gts=CL-AD-12865556&gtsSaleId=CL-AD-12865556&gtsViewType=showcase&rankingType=showcase
1144,2019,V40,$24.800.000 CLP,61000,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-volvo-v40-2-0-d2-auto-momentum/CL-AD-12835361/?Cr=0&gts=CL-AD-12835361&gtsSaleId=CL-AD-12835361&gtsViewType=showcase&rankingType=showcase
1145,2019,Impreza,$18.290.000 CLP,21000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-subaru-impreza-2-0i-cvt-auto-xs-4wd/CP-AD-7971868/?Cr=1
1146,2007,Expedition,$15.990.000 CLP,123500,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2007-ford-expedition-eddie-bauer-4x4/CP-AD-7959969/?Cr=2
1147,2022,Corolla,$27.460.800 CLP,,Automática,Híbrido,,https://www.chileautos.cl/vehiculos/detalles/2022-toyota-corolla-sd-cvt-hibrido-1-8/CP-AD-7916503/?Cr=3
1148,2019,Durango,$29.900.000 CLP,49000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-dodge-durango-3-6-limited-4wd/CP-AD-7906360/?Cr=4
1149,2018,118,$21.890.000 CLP,20000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2018-bmw-118-1-5-118i-a-millennial-5p/CP-AD-7988840/?Cr=5
1150,2019,Tiggo,$13.980.000 CLP,37000,Manual,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-chery-tiggo-7-1-5-glx/CP-AD-7925777/?Cr=6
1151,2018,V40,$21.590.000 CLP,70500,Manual,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2018-volvo-v40-2-0-d2-r-design/CP-AD-7953409/?Cr=7
1152,2016,Grand,$14.890.000 CLP,119907,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2016-suzuki-grand-nomade-2-4-auto-glx-ltd-nav-4wd/CP-AD-7971941/?Cr=9
1153,2019,E-Pace,$37.900.000 CLP,47000,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-jaguar-e-pace-2-0-d180-auto-4wd/CP-AD-1260490/?Cr=10
1154,2014,Traverse,$14.790.000 CLP,165000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2014-chevrolet-traverse-3-6-lt-auto-4wd/CP-AD-7973022/?Cr=11
1155,2015,Outback,$18.690.000 CLP,110000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2015-subaru-outback-2-5i-cvt-limited-se-4wd/CP-AD-7979836/?Cr=0&gts=CP-AD-7979836&gtsSaleId=CP-AD-7979836&gtsViewType=topspot&rankingType=topspot
1156,2016,Sail,$7.300.000 CLP,51000,Manual,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2016-chevrolet-sail-sail-classic-nb-1-4l/CL-AD-12818354/?Cr=0&gts=CL-AD-12818354&gtsSaleId=CL-AD-12818354&gtsViewType=showcase&rankingType=showcase
1157,2018,Boxer,$22.990.000 CLP,68951,Manual,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2018-peugeot-boxer-l2h2/CP-AD-7927966/?Cr=0&gts=CP-AD-7927966&gtsSaleId=CP-AD-7927966&gtsViewType=showcase&rankingType=showcase
1158,2019,Rexton,$25.750.000 CLP,93025,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-ssangyong-rexton-2-2d-auto-yrx201/CL-AD-12865556/?Cr=0&gts=CL-AD-12865556&gtsSaleId=CL-AD-12865556&gtsViewType=showcase&rankingType=showcase
1159,2019,V40,$24.800.000 CLP,61000,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-volvo-v40-2-0-d2-auto-momentum/CL-AD-12835361/?Cr=0&gts=CL-AD-12835361&gtsSaleId=CL-AD-12835361&gtsViewType=showcase&rankingType=showcase
1160,2019,Impreza,$18.290.000 CLP,21000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-subaru-impreza-2-0i-cvt-auto-xs-4wd/CP-AD-7971868/?Cr=1
1161,2007,Expedition,$15.990.000 CLP,123500,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2007-ford-expedition-eddie-bauer-4x4/CP-AD-7959969/?Cr=2
1162,2022,Corolla,$27.460.800 CLP,,Automática,Híbrido,,https://www.chileautos.cl/vehiculos/detalles/2022-toyota-corolla-sd-cvt-hibrido-1-8/CP-AD-7916503/?Cr=3
1163,2019,Durango,$29.900.000 CLP,49000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-dodge-durango-3-6-limited-4wd/CP-AD-7906360/?Cr=4
1164,2018,118,$21.890.000 CLP,20000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2018-bmw-118-1-5-118i-a-millennial-5p/CP-AD-7988840/?Cr=5
1165,2019,Tiggo,$13.980.000 CLP,37000,Manual,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-chery-tiggo-7-1-5-glx/CP-AD-7925777/?Cr=6
1166,2018,V40,$21.590.000 CLP,70500,Manual,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2018-volvo-v40-2-0-d2-r-design/CP-AD-7953409/?Cr=7
1167,2016,Grand,$14.890.000 CLP,119907,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2016-suzuki-grand-nomade-2-4-auto-glx-ltd-nav-4wd/CP-AD-7971941/?Cr=9
1168,2019,E-Pace,$37.900.000 CLP,47000,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-jaguar-e-pace-2-0-d180-auto-4wd/CP-AD-1260490/?Cr=10
1169,2014,Traverse,$14.790.000 CLP,165000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2014-chevrolet-traverse-3-6-lt-auto-4wd/CP-AD-7973022/?Cr=11
1170,2015,Outback,$18.690.000 CLP,110000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2015-subaru-outback-2-5i-cvt-limited-se-4wd/CP-AD-7979836/?Cr=0&gts=CP-AD-7979836&gtsSaleId=CP-AD-7979836&gtsViewType=topspot&rankingType=topspot
1171,2016,Sail,$7.300.000 CLP,51000,Manual,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2016-chevrolet-sail-sail-classic-nb-1-4l/CL-AD-12818354/?Cr=0&gts=CL-AD-12818354&gtsSaleId=CL-AD-12818354&gtsViewType=showcase&rankingType=showcase
1172,2018,Boxer,$22.990.000 CLP,68951,Manual,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2018-peugeot-boxer-l2h2/CP-AD-7927966/?Cr=0&gts=CP-AD-7927966&gtsSaleId=CP-AD-7927966&gtsViewType=showcase&rankingType=showcase
1173,2019,Rexton,$25.750.000 CLP,93025,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-ssangyong-rexton-2-2d-auto-yrx201/CL-AD-12865556/?Cr=0&gts=CL-AD-12865556&gtsSaleId=CL-AD-12865556&gtsViewType=showcase&rankingType=showcase
1174,2019,V40,$24.800.000 CLP,61000,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-volvo-v40-2-0-d2-auto-momentum/CL-AD-12835361/?Cr=0&gts=CL-AD-12835361&gtsSaleId=CL-AD-12835361&gtsViewType=showcase&rankingType=showcase
1175,2019,Impreza,$18.290.000 CLP,21000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-subaru-impreza-2-0i-cvt-auto-xs-4wd/CP-AD-7971868/?Cr=1
1176,2007,Expedition,$15.990.000 CLP,123500,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2007-ford-expedition-eddie-bauer-4x4/CP-AD-7959969/?Cr=2
1177,2022,Corolla,$27.460.800 CLP,,Automática,Híbrido,,https://www.chileautos.cl/vehiculos/detalles/2022-toyota-corolla-sd-cvt-hibrido-1-8/CP-AD-7916503/?Cr=3
1178,2019,Durango,$29.900.000 CLP,49000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-dodge-durango-3-6-limited-4wd/CP-AD-7906360/?Cr=4
1179,2018,118,$21.890.000 CLP,20000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2018-bmw-118-1-5-118i-a-millennial-5p/CP-AD-7988840/?Cr=5
1180,2019,Tiggo,$13.980.000 CLP,37000,Manual,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-chery-tiggo-7-1-5-glx/CP-AD-7925777/?Cr=6
1181,2018,V40,$21.590.000 CLP,70500,Manual,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2018-volvo-v40-2-0-d2-r-design/CP-AD-7953409/?Cr=7
1182,2016,Grand,$14.890.000 CLP,119907,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2016-suzuki-grand-nomade-2-4-auto-glx-ltd-nav-4wd/CP-AD-7971941/?Cr=9
1183,2019,E-Pace,$37.900.000 CLP,47000,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-jaguar-e-pace-2-0-d180-auto-4wd/CP-AD-1260490/?Cr=10
1184,2014,Traverse,$14.790.000 CLP,165000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2014-chevrolet-traverse-3-6-lt-auto-4wd/CP-AD-7973022/?Cr=11
1185,2015,Outback,$18.690.000 CLP,110000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2015-subaru-outback-2-5i-cvt-limited-se-4wd/CP-AD-7979836/?Cr=0&gts=CP-AD-7979836&gtsSaleId=CP-AD-7979836&gtsViewType=topspot&rankingType=topspot
1186,2016,Sail,$7.300.000 CLP,51000,Manual,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2016-chevrolet-sail-sail-classic-nb-1-4l/CL-AD-12818354/?Cr=0&gts=CL-AD-12818354&gtsSaleId=CL-AD-12818354&gtsViewType=showcase&rankingType=showcase
1187,2018,Boxer,$22.990.000 CLP,68951,Manual,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2018-peugeot-boxer-l2h2/CP-AD-7927966/?Cr=0&gts=CP-AD-7927966&gtsSaleId=CP-AD-7927966&gtsViewType=showcase&rankingType=showcase
1188,2019,Rexton,$25.750.000 CLP,93025,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-ssangyong-rexton-2-2d-auto-yrx201/CL-AD-12865556/?Cr=0&gts=CL-AD-12865556&gtsSaleId=CL-AD-12865556&gtsViewType=showcase&rankingType=showcase
1189,2019,V40,$24.800.000 CLP,61000,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-volvo-v40-2-0-d2-auto-momentum/CL-AD-12835361/?Cr=0&gts=CL-AD-12835361&gtsSaleId=CL-AD-12835361&gtsViewType=showcase&rankingType=showcase
1190,2019,Impreza,$18.290.000 CLP,21000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-subaru-impreza-2-0i-cvt-auto-xs-4wd/CP-AD-7971868/?Cr=1
1191,2007,Expedition,$15.990.000 CLP,123500,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2007-ford-expedition-eddie-bauer-4x4/CP-AD-7959969/?Cr=2
1192,2022,Corolla,$27.460.800 CLP,,Automática,Híbrido,,https://www.chileautos.cl/vehiculos/detalles/2022-toyota-corolla-sd-cvt-hibrido-1-8/CP-AD-7916503/?Cr=3
1193,2019,Durango,$29.900.000 CLP,49000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-dodge-durango-3-6-limited-4wd/CP-AD-7906360/?Cr=4
1194,2018,118,$21.890.000 CLP,20000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2018-bmw-118-1-5-118i-a-millennial-5p/CP-AD-7988840/?Cr=5
1195,2019,Tiggo,$13.980.000 CLP,37000,Manual,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-chery-tiggo-7-1-5-glx/CP-AD-7925777/?Cr=6
1196,2018,V40,$21.590.000 CLP,70500,Manual,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2018-volvo-v40-2-0-d2-r-design/CP-AD-7953409/?Cr=7
1197,2016,Grand,$14.890.000 CLP,119907,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2016-suzuki-grand-nomade-2-4-auto-glx-ltd-nav-4wd/CP-AD-7971941/?Cr=9
1198,2019,E-Pace,$37.900.000 CLP,47000,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-jaguar-e-pace-2-0-d180-auto-4wd/CP-AD-1260490/?Cr=10
1199,2014,Traverse,$14.790.000 CLP,165000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2014-chevrolet-traverse-3-6-lt-auto-4wd/CP-AD-7973022/?Cr=11
1200,2015,Outback,$18.690.000 CLP,110000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2015-subaru-outback-2-5i-cvt-limited-se-4wd/CP-AD-7979836/?Cr=0&gts=CP-AD-7979836&gtsSaleId=CP-AD-7979836&gtsViewType=topspot&rankingType=topspot
1201,2016,Sail,$7.300.000 CLP,51000,Manual,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2016-chevrolet-sail-sail-classic-nb-1-4l/CL-AD-12818354/?Cr=0&gts=CL-AD-12818354&gtsSaleId=CL-AD-12818354&gtsViewType=showcase&rankingType=showcase
1202,2018,Boxer,$22.990.000 CLP,68951,Manual,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2018-peugeot-boxer-l2h2/CP-AD-7927966/?Cr=0&gts=CP-AD-7927966&gtsSaleId=CP-AD-7927966&gtsViewType=showcase&rankingType=showcase
1203,2019,Rexton,$25.750.000 CLP,93025,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-ssangyong-rexton-2-2d-auto-yrx201/CL-AD-12865556/?Cr=0&gts=CL-AD-12865556&gtsSaleId=CL-AD-12865556&gtsViewType=showcase&rankingType=showcase
1204,2019,V40,$24.800.000 CLP,61000,Automática,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2019-volvo-v40-2-0-d2-auto-momentum/CL-AD-12835361/?Cr=0&gts=CL-AD-12835361&gtsSaleId=CL-AD-12835361&gtsViewType=showcase&rankingType=showcase
1205,2019,Impreza,$18.290.000 CLP,21000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-subaru-impreza-2-0i-cvt-auto-xs-4wd/CP-AD-7971868/?Cr=1
1206,2007,Expedition,$15.990.000 CLP,123500,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2007-ford-expedition-eddie-bauer-4x4/CP-AD-7959969/?Cr=2
1207,2022,Corolla,$27.460.800 CLP,,Automática,Híbrido,,https://www.chileautos.cl/vehiculos/detalles/2022-toyota-corolla-sd-cvt-hibrido-1-8/CP-AD-7916503/?Cr=3
1208,2019,Durango,$29.900.000 CLP,49000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-dodge-durango-3-6-limited-4wd/CP-AD-7906360/?Cr=4
1209,2018,118,$21.890.000 CLP,20000,Automática,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2018-bmw-118-1-5-118i-a-millennial-5p/CP-AD-7988840/?Cr=5
1210,2019,Tiggo,$13.980.000 CLP,37000,Manual,Bencina,,https://www.chileautos.cl/vehiculos/detalles/2019-chery-tiggo-7-1-5-glx/CP-AD-7925777/?Cr=6
1211,2018,V40,$21.590.000 CLP,70500,Manual,Diesel,,https://www.chileautos.cl/vehiculos/detalles/2018-volvo-v40-2-0-d2-r-design/CP-AD-7953409/?Cr=7
